INSTAGRAM [SPENT TIME(IN HOURS)],WHATS APP [SPENT TIME(IN HOURS)],LinkedIn [SPENT TIME(IN HOURS)],FACEBOOK [SPENT TIME(IN HOURS)],SNAPCHAT [SPENT TIME(IN HOURS)],TWITTER [SPENT TIME(IN HOURS)],SLEEP DURATION,SCREEN TIME,SMDY [IN %],LAZY [IN %],DEMOTIVATE [IN %],ANXIETY [IN %],SELF-CONSCIOUS [IN %],LONELINESS [IN %],INSPIRED [IN %]
3,1,1,1,1,2,7,2,60,80,95,60,90,20,40
4,3,3,0,2,2,8,4,70,30,70,90,30,80,80
2,1,1,0,3,1,8,3,70,20,80,80,80,20,60
3,1,1,2,2,4,5,3,80,50,60,90,70,50,80
2,2,2,2,2,1,7,2,70,80,95,80,80,20,60
1,2,2,1,1,3,7,4,80,80,60,70,60,70,50
3,1,3,3,3,1,7,4,60,80,60,70,30,60,80
2,2,2,2,2,1,5,3,80,70,50,60,90,20,40
3,2,2,2,2,2,7,4,80,60,39,20,30,50,90
4,3,3,0,3,2,7,3,30,20,50,20,30,20,40
2,2,2,2,2,1,7,2,70,80,95,60,90,20,40
3,2,2,1,2,0,7,4,80,80,70,60,60,80,80
1,1,1,1,1,0,7,1,80,80,50,70,70,20,30
2,2,2,2,2,0,7,4,60,80,80,70,60,60,40
3,3,3,3,3,1,7,4,70,70,95,90,90,80,90
3,3,1,3,3,1,8,4,80,80,70,70,60,70,60
4,4,3,4,4,2,5,4,80,20,50,70,80,60,40
3,3,1,3,3,2,7,2,70,80,60,60,50,70,90
2,2,1,2,2,1,8,4,80,30,95,80,60,20,60
4,2,2,2,4,0,8,4,40,60,50,70,50,50,40
2,2,2,0,2,0,7,4,80,80,50,60,50,70,50
3,3,3,2,3,0,7,4,80,80,30,70,60,20,60
3,2,3,1,3,2,7,4,80,50,80,40,80,50,90
4,2,4,1,4,2,7,4,80,80,60,70,70,20,30
3,3,3,2,3,1,7,4,10,100,95,80,60,80,90
3,3,3,3,3,4,8,3,80,60,60,60,80,50,80
2,2,2,2,2,1,8,3,80,60,80,60,80,70,50
2,2,2,2,2,1,7,2,80,70,70,70,80,20,40
3,4,4,4,4,0,5,4,80,60,80,90,30,20,60
4,3,3,3,3,0,7,3,80,100,70,90,90,20,80
2,2,2,2,2,2,7,3,40,60,70,80,90,60,50
3,3,3,2,3,2,7,3,80,30,50,60,60,70,60
2,3,3,0,3,1,7,2,40,60,80,60,70,60,30
1,3,3,2,3,3,7,3,60,60,60,70,60,50,50
3,3,3,1,3,2,7,3,40,50,95,90,90,70,40
2,2,1,1,2,2,7,4,80,100,95,40,80,20,60
3,3,3,2,3,0,8,3,60,80,60,60,60,20,90
4,3,1,3,3,2,7,4,10,20,60,20,90,80,40
2,2,1,2,2,1,7,4,70,70,80,70,30,20,80
3,2,2,3,3,1,7,4,40,80,95,60,30,70,50
1,2,2,3,3,2,7,4,30,20,50,20,70,20,40
2,3,0,2,2,3,7,2,70,80,60,60,80,70,30
3,3,0,3,3,0,7,3,30,30,30,60,50,20,90
3,1,1,1,1,0,7,3,80,80,80,80,90,70,60
4,3,3,3,3,0,8,3,30,20,60,60,60,60,90
3,3,4,3,3,1,7,4,70,80,50,90,60,60,50
2,4,2,4,4,1,7,4,60,50,30,40,30,70,40
4,4,3,4,4,2,7,4,60,20,60,90,60,20,80
2,1,1,3,2,2,7,3,40,60,60,60,50,20,60
3,1,4,4,4,1,7,4,10,20,50,60,30,80,30
3,1,2,2,2,0,7,3,80,30,30,60,70,70,80
